CSAFP,CBSAFP,AFFGEOID,GEOID,NAME,LSAD,ALAND,AWATER,Distance,metcode2,share_evac_morg,share_evac_asec,kat_affected,treat,treat_expanded,control
,48180,310M300US48180,48180,"Waycross, GA",M2,3193623389,47013715,7.68144329751,,,,,,,
,35440,310M300US35440,35440,"Newport, OR",M2,2539217125,554661512,36.983326184,,,,,,,
,21700,310M300US21700,21700,"Eureka-Arcata-Fortuna, CA",M2,9240992572,1254297982,35.6036833631,,,,,,,
217,22860,310M300US22860,22860,"Fort Polk South, LA",M2,3439275960,35153783,3.45240303906,,,,,,,
408,10900,310M300US10900,10900,"Allentown-Bethlehem-Easton, PA-NJ",M1,3762663530,58541458,18.1658596424,24,0,0,0,0,0,1
456,22280,310M300US22280,22280,"Fernley, NV",M2,5183173279,59602530,30.629449304,,,,,,,
,34220,310M300US34220,34220,"Moultrie, GA",M2,1416686381,25002138,6.31081804152,,,,,,,
188,38780,310M300US38780,38780,"Portales, NM",M2,6335223796,18698694,14.1445442091,,,,,,,
240,21500,310M300US21500,21500,"Erie, PA",M1,2069952475,1965847815,15.6337647274,236,,0,0,,,
378,41060,310M300US41060,41060,"St. Cloud, MN",M1,4535391479,134380882,16.3206449395,698,,0,0,,,
,27700,310M300US27700,27700,"Jesup, GA",M2,1662237979,18136147,8.19775399478,,,,,,,
,19000,310M300US19000,19000,"Cullowhee, NC",M2,1271376787,9779083,8.67784796518,,,,,,,
466,40300,310M300US40300,40300,"Rochelle, IL",M2,1964706940,11425029,12.1539518614,,,,,,,
314,35460,310M300US35460,35460,"Newport, TN",M2,1125399312,22117950,9.10227285341,,,,,,,
,15220,310M300US15220,15220,"Brownwood, TX",M2,2446081828,32417771,9.2420622247,,,,,,,
376,39540,310M300US39540,39540,"Racine, WI",M1,861267826,1190381762,12.9803458121,660,,0,0,,,
,32540,310M300US32540,32540,"McAlester, OK",M2,3381152829,187399167,7.67101887791,,,,,,,
,40700,310M300US40700,40700,"Roseburg, OR",M2,13042299244,252000831,35.8101802943,,,,,,,
,25460,310M300US25460,25460,"Harrison, AR",M2,3655086538,36152577,6.96717562775,,,,,,,
482,41620,310M300US41620,41620,"Salt Lake City, UT",M1,19901493873,1055947011,25.3677903715,716,0,0,0,0,0,1
184,35420,310M300US35420,35420,"New Philadelphia-Dover, OH",M2,1469659271,10390938,13.5208839499,,,,,,,
168,26980,310M300US26980,26980,"Iowa City, IA",M1,3063662686,28964338,11.7301050923,350,,0,0,,,
,21820,310M300US21820,21820,"Fairbanks, AK",M1,19019056192,275185416,66.5087329125,,,,,,,
,25880,310M300US25880,25880,"Hillsdale, MI",M2,1549199574,22938608,13.1248779124,,,,,,,
147,36620,310M300US36620,36620,"Ontario, OR-ID",M2,26662726495,118044009,30.6832570751,,,,,,,
,39060,310M300US39060,39060,"Pottsville, PA",M2,2016645897,10834897,17.4703973468,,,,,,,
238,29740,310M300US29740,29740,"Las Cruces, NM",M1,9863101539,17658237,17.0614633425,410,,0,0,,,
,18380,310M300US18380,18380,"Cordele, GA",M2,706002618,21657691,6.50162693088,,,,,,,
488,46700,310M300US46700,46700,"Vallejo-Fairfield, CA",M1,2128380148,218647027,33.0612166449,736,0,.0012566989,0,0,0,
548,49020,310M300US49020,49020,"Winchester, VA-WV",M1,2753491815,16169438,14.8123263107,,,,,,,
,11140,310M300US11140,11140,"Americus, GA",M2,1682455779,28172498,6.12682512971,,,,,,,
,15580,310M300US15580,15580,"Butte-Silver Bow, MT",M2,1859564311,1522160,27.7779558053,,,,,,,
,43420,310M300US43420,43420,"Sierra Vista-Douglas, AZ",M1,15966175635,137024922,19.9015289913,,,,,,,
122,12020,310M300US12020,12020,"Athens-Clarke County, GA",M1,2654353090,26370977,7.85536006384,50,,0,0,,,
164,16020,310M300US16020,16020,"Cape Girardeau, MO-IL",M1,3708762133,72939838,7.42169268967,,,,,,,
,17220,310M300US17220,17220,"Clarksburg, WV",M2,2353000502,10811595,13.365485036,,,,,,,
246,29900,310M300US29900,29900,"Laurinburg, NC",M2,825964638,3821988,11.5733294373,,,,,,,
450,41820,310M300US41820,41820,"Sanford, NC",M2,660580380,10752322,12.1306974471,,,,,,,
300,37260,310M300US37260,37260,"Palatka, FL",M2,1885199309,256516109,8.20892496825,,,,,,,
,31580,310M300US31580,31580,"Madisonville, KY",M2,1403763241,32165560,7.78508574385,,,,,,,
,21120,310M300US21120,21120,"Elk City, OK",M2,2335665265,5527154,11.1124903264,,,,,,,
,16940,310M300US16940,16940,"Cheyenne, WY",M1,6956486264,4273816,18.636581003,,,,,,,
,18900,310M300US18900,18900,"Crossville, TN",M2,1763849862,9823729,7.81326476204,,,,,,,
538,45140,310M300US45140,45140,"Tahlequah, OK",M2,1940958254,69624105,7.8448555442,,,,,,,
,22660,310M300US22660,22660,"Fort Collins, CO",M1,6724080411,97955155,18.8809693253,267,.0076172301,.020033643,0,0,,0
545,28620,310M300US28620,28620,"Kill Devil Hills, NC",M2,2004632460,3535118628,15.1526990584,,,,,,,
,36900,310M300US36900,36900,"Ottumwa, IA",M2,2419122168,17733239,11.2471930037,,,,,,,
548,20660,310M300US20660,20660,"Easton, MD",M2,695519249,539405840,16.4396634263,,,,,,,
,34260,310M300US34260,34260,"Mountain Home, AR",M2,1435588023,84022332,6.81483676641,,,,,,,
,44940,310M300US44940,44940,"Sumter, SC",M1,1722537605,44054049,10.3724965963,,,,,,,
,12540,310M300US12540,12540,"Bakersfield, CA",M1,21061589620,79574760,29.2916383178,68,0,0,0,0,0,1
,30940,310M300US30940,30940,"London, KY",M2,3258431155,47847303,9.16759698669,,,,,,,
488,44700,310M300US44700,44700,"Stockton-Lodi, CA",M1,3606276598,89025932,32.336092473,812,0,0,0,0,0,1
,28180,310M300US28180,28180,"Kapaa, HI",M2,1605492336,1674244223,70.090644601,,,,,,,
,37780,310M300US37780,37780,"Pecos, TX",M2,6825534308,17396681,13.818250918,,,,,,,
,19700,310M300US19700,19700,"Deming, NM",M2,7679944726,433660,17.9468509259,,,,,,,
,30380,310M300US30380,30380,"Lewistown, PA",M2,1064602238,9507398,16.3297112377,,,,,,,
,15100,310M300US15100,15100,"Brookings, SD",M2,2051807236,32967600,16.0019155215,,,,,,,
,15460,310M300US15460,15460,"Burlington, IA-IL",M2,2058988482,77674750,11.0240247029,,,,,,,
264,29380,310M300US29380,29380,"Lake City, FL",M2,2065628009,9773963,7.33283244877,,,,,,,
428,47220,310M300US47220,47220,"Vineland-Bridgeton, NJ",M1,1252327405,503300501,17.6003436721,876,,0,0,,,
162,34940,310M300US34940,34940,"Naples-Immokalee-Marco Island, FL",M1,5176791360,793072151,9.39981809739,534,,.011067054,1,,,
,23380,310M300US23380,23380,"Fremont, OH",M2,1057906596,23958604,13.3209727384,,,,,,,
,24140,310M300US24140,24140,"Goldsboro, NC",M1,1434618746,9874705,13.1323073581,,,,,,,
338,47540,310M300US47540,47540,"Wapakoneta, OH",M2,1039599278,1345186,12.0970522598,,,,,,,
464,12860,310M300US12860,12860,"Batavia, NY",M2,1276697994,6142605,17.596827587,,,,,,,
546,47300,310M300US47300,47300,"Visalia-Porterville, CA",M1,12495016292,37081410,29.5359321686,878,,0,0,,,
220,33780,310M300US33780,33780,"Monroe, MI",M1,1423002774,338237702,13.6250443524,522,,0,0,,,
,46860,310M300US46860,46860,"Vernal, UT",M2,11609281233,56154091,22.0785151493,,,,,,,
362,32280,310M300US32280,32280,"Martin, TN",M2,1503105587,3709396,6.51055875491,,,,,,,
,24980,310M300US24980,24980,"Grenada, MS",M2,1093252414,70698246,3.86792842005,,,,,,,
104,26460,310M300US26460,26460,"Hudson, NY",M2,1643778342,35063763,20.4601302842,,,,,,,
,26020,310M300US26020,26020,"Hobbs, NM",M2,11373742011,8469170,13.7707757608,,,,,,,
,43260,310M300US43260,43260,"Sheridan, WY",M2,6535475148,7986323,22.5452379314,,,,,,,
,27460,310M300US27460,27460,"Jamestown-Dunkirk-Fredonia, NY",M2,2745973927,1139481429,16.2427160635,,,,,,,
258,12140,310M300US12140,12140,"Auburn, IN",M2,939732061,2657419,12.5134074656,,,,,,,
,23780,310M300US23780,23780,"Garden City, KS",M2,5626763241,2927999,13.6922542765,,,,,,,
,17700,310M300US17700,17700,"Coffeyville, KS",M2,1666728645,20601461,9.31091883284,,,,,,,
314,42940,310M300US42940,42940,"Sevierville, TN",M2,1534562013,13491050,8.70875091019,,,,,,,
,19620,310M300US19620,19620,"Del Rio, TX",M2,8144863674,227711349,11.2043835934,,,,,,,
540,46340,310M300US46340,46340,"Tyler, TX",M1,2386701624,73066275,5.86685094575,,,,,,,
393,34180,310M300US34180,34180,"Moses Lake, WA",M2,6939865658,289949704,34.2022790607,,,,,,,
558,48700,310M300US48700,48700,"Williamsport, PA",M1,3182060988,39457017,17.2283071597,,,,,,,
446,34140,310M300US34140,34140,"Moscow, ID",M2,2786468098,2370320,31.6588023047,,,,,,,
,25900,310M300US25900,25900,"Hilo, HI",M2,10433637858,2739470030,66.3779554157,,,,,,,
,26340,310M300US26340,26340,"Houghton, MI",M2,4012397250,15329028212,17.3114153922,,,,,,,
359,31860,310M300US31860,31860,"Mankato-North Mankato, MN",M1,3098783491,93520003,14.8523891566,,,,,,,
,35020,310M300US35020,35020,"Natchez, MS-LA",M2,3002636542,195603635,2.21640601505,,,,,,,
,46900,310M300US46900,46900,"Vernon, TX",M2,2514536081,18196245,10.1883760582,,,,,,,
217,19760,310M300US19760,19760,"DeRidder, LA",M2,2997502171,21999001,3.47620744859,,,,,,,
,37300,310M300US37300,37300,"Palestine, TX",M2,2752129268,39880658,6.01563307431,,,,,,,
500,36500,310M300US36500,36500,"Olympia-Tumwater, WA",M1,1871151578,133733459,37.0293436522,591,,0,0,,,
,23660,310M300US23660,23660,"Galesburg, IL",M2,1855506548,8834348,11.0303365604,,,,,,,
221,44580,310M300US44580,44580,"Sterling, IL",M2,1772198882,31796423,11.8511652238,,,,,,,
554,32980,310M300US32980,32980,"Merrill, WI",M2,2276113184,72464441,15.4339369649,,,,,,,
,31660,310M300US31660,31660,"Malone, NY",M2,4219632482,176707575,21.4590865495,,,,,,,
106,42140,310M300US42140,42140,"Santa Fe, NM",M1,4941598720,3647895,16.9792550635,749,,0,0,,,
200,48500,310M300US48500,48500,"West Point, MS",M2,1062066012,15393112,3.9281060078,,,,,,,
294,42980,310M300US42980,42980,"Seymour, IN",M2,1319119300,11910481,9.81414256505,,,,,,,
260,31460,310M300US31460,31460,"Madera, CA",M1,5535098260,41957139,30.6985846489,470,,0,0,,,
,28420,310M300US28420,28420,"Kennewick-Richland, WA",M1,7618194348,215636315,33.6116218676,,,,,,,
184,41780,310M300US41780,41780,"Sandusky, OH",M2,651628988,969654879,13.6007412839,,,,,,,
172,10620,310M300US10620,10620,"Albemarle, NC",M2,1023370455,25242751,11.1022080394,,,,,,,
,20060,310M300US20060,20060,"Douglas, GA",M2,1490402085,70454813,7.2860866143,,,,,,,
,48900,310M300US48900,48900,"Wilmington, NC",M1,2753630482,516911859,12.8813227351,920,,,,,,
,34660,310M300US34660,34660,"Murray, KY",M2,997205946,66492726,6.92194509057,,,,,,,
273,42860,310M300US42860,42860,"Seneca, SC",M2,1622113936,122274812,8.41842299804,,,,,,,
274,24780,310M300US24780,24780,"Greenville, NC",M1,1689619168,8248766,13.8001786371,315,,,,,,
140,13460,310M300US13460,13460,"Bend-Redmond, OR",M1,7815567168,94755758,34.2733173346,90,,0,0,,,
308,37500,310M300US37500,37500,"Paragould, AR",M2,1496205814,4789584,6.24293217476,,,,,,,
456,39900,310M300US39900,39900,"Reno, NV",M1,17004061389,623017434,31.5841862402,672,0,0,0,0,0,1
500,14740,310M300US14740,14740,"Bremerton-Silverdale, WA",M1,1023380594,442123819,37.2097082818,115,,0,0,,,
500,43220,310M300US43220,43220,"Shelton, WA",M2,2484806996,237381766,37.5426305086,,,,,,,
,33540,310M300US33540,33540,"Missoula, MT",M1,6715977352,64471601,29.4673692789,,,,,,,
,20980,310M300US20980,20980,"El Dorado, AR",M2,2691555117,41401587,4.20616890222,,,,,,,
488,42100,310M300US42100,42100,"Santa Cruz-Watsonville, CA",M1,1152967330,419570389,32.8420597157,748,,0,0,,,
,28380,310M300US28380,28380,"Kennett, MO",M2,1401369327,15831055,6.36923389988,,,,,,,
,29540,310M300US29540,29540,"Lancaster, PA",M1,2444606396,103423673,17.0430543128,400,,0,0,,,
,23460,310M300US23460,23460,"Gadsden, AL",M1,1386379575,34562865,5.69687762551,,,,,,,
268,34340,310M300US34340,34340,"Mount Airy, NC",M2,1382444499,10278972,11.3192846062,,,,,,,
212,43380,310M300US43380,43380,"Sidney, OH",M2,1055876814,7808224,11.9043583291,,,,,,,
,44660,310M300US44660,44660,"Stillwater, OK",M2,1773393744,31771425,9.35338138556,,,,,,,
524,44300,310M300US44300,44300,"State College, PA",M1,2874542864,8187277,16.3831105767,,,,,,,
,45620,310M300US45620,45620,"Thomasville, GA",M2,1410511577,19726755,6.10500326155,,,,,,,
336,23180,310M300US23180,23180,"Frankfort, KY",M2,1060818733,17337100,9.62841921113,,,,,,,
318,34020,310M300US34020,34020,"Morgan City, LA",M2,1438845622,1460445312,1.51019047893,,,,,,,
470,44900,310M300US44900,44900,"Summerville, GA",M2,811512405,570806,6.48618027867,,,,,,,
150,23980,310M300US23980,23980,"Glasgow, KY",M2,2012911615,36258737,8.18583119703,,,,,,,
359,35580,310M300US35580,35580,"New Ulm, MN",M2,1582659428,18584892,15.1129585496,,,,,,,
533,45220,310M300US45220,45220,"Tallahassee, FL",M1,6184046488,556610306,5.68351158909,824,,0,0,,,
276,25420,310M300US25420,25420,"Harrisburg-Carlisle, PA",M1,4200971848,108892326,16.5420931381,324,0,0,0,0,0,1
440,38900,310M300US38900,38900,"Portland-Vancouver-Hillsboro, OR-WA",M1,17318309512,356671510,36.1185513125,644,.0019777394,.0016585975,0,0,0,0
336,30460,310M300US30460,30460,"Lexington-Fayette, KY",M1,3803531309,40704347,9.87050429587,428,0,0,0,0,0,1
,13900,310M300US13900,13900,"Bismarck, ND",M1,13922505324,252946938,20.1230230466,,,,,,,
518,17660,310M300US17660,17660,"Coeur d'Alene, ID",M1,3205258073,185023363,32.117481566,170,,0,0,,,
476,41180,310M300US41180,41180,"St. Louis, MO-IL",M1,20366526836,565437477,8.83957770878,704,0,0,0,0,0,1
,17780,310M300US17780,17780,"College Station-Bryan, TX",M1,5439580277,85909281,6.59654507444,,,,,,,
,19060,310M300US19060,19060,"Cumberland, MD-WV",M1,1947744668,18443633,14.7262620982,,,,,,,
,12900,310M300US12900,12900,"Batesville, AR",M2,1978630968,19594201,6.05786627441,,,,,,,
340,30780,310M300US30780,30780,"Little Rock-North Little Rock-Conway, AR",M1,10578432067,295706325,5.43541555431,440,0,0,0,0,0,1
148,12700,310M300US12700,12700,"Barnstable Town, MA",M1,1020989893,2360346064,22.9370690271,,,,,,,
,46520,310M300US46520,46520,"Urban Honolulu, HI",M1,1555561841,4054927822,68.5492249605,,,,,,,
427,15900,310M300US15900,15900,"Canton, IL",M2,2241880793,43973314,10.5708667054,,,,,,,
194,12220,310M300US12220,12220,"Auburn-Opelika, AL",M1,1573552337,21488937,5.32553540371,,,,,,,
434,42180,310M300US42180,42180,"Santa Isabel, PR",M2,88144282,111140897,26.3982248952,,,,,,,
,10780,310M300US10780,10780,"Alexandria, LA",M1,5079062147,169057328,2.96004001227,,,,,,,
290,22840,310M300US22840,22840,"Fort Payne, AL",M2,2012664315,4121538,6.15816861087,,,,,,,
236,18500,310M300US18500,18500,"Corning, NY",M2,3601567659,34992742,17.626893116,,,,,,,
176,16980,310M300US16980,16980,"Chicago-Naperville-Elgin, IL-IN-WI",M1,18639486887,6168927619,11.9635893369,160,.00069198245,.00077111844,0,0,0,0
122,12060,310M300US12060,12060,"Atlanta-Sandy Springs-Roswell, GA",M1,22484502020,399735190,6.71817222441,52,.0010911773,.0017077543,0,0,0,0
258,11420,310M300US11420,11420,"Angola, IN",M2,799725143,35458838,12.7389357268,,,,,,,
150,14540,310M300US14540,14540,"Bowling Green, KY",M1,4182605061,62139746,7.96412263363,113,,0,0,,,
278,25540,310M300US25540,25540,"Hartford-West Hartford-East Hartford, CT",M1,3923208429,238338950,21.0160919907,,,,,,,
268,49180,310M300US49180,49180,"Winston-Salem, NC",M1,5202187731,81525427,11.4144374246,312,0,0,0,0,0,1
206,14300,310M300US14300,14300,"Bonham, TX",M2,2307244931,20853016,7.17923823053,,,,,,,
,45300,310M300US45300,45300,"Tampa-St. Petersburg-Clearwater, FL",M1,6512723734,2115378596,7.73864926651,828,.00066978892,.0007612324,0,0,0,0
,18880,310M300US18880,18880,"Crestview-Fort Walton Beach-Destin, FL",M1,5097049416,916055326,3.66196205271,,,,,,,
532,45060,310M300US45060,45060,"Syracuse, NY",M1,6176908667,1020620363,19.2134818671,816,0,0,0,0,0,1
,46220,310M300US46220,46220,"Tuscaloosa, AL",M1,7373826590,131643546,3.94998999081,860,,0,0,,,
428,12100,310M300US12100,12100,"Atlantic City-Hammonton, NJ",M1,1438982575,301062742,18.0373307455,56,,0,0,,,
,49820,310M300US49820,49820,"Zapata, TX",M2,2585876220,154370982,9.66730315782,,,,,,,
408,45940,310M300US45940,45940,"Trenton, NJ",M1,581097880,11661948,18.4436636995,848,,0,0,,,
521,24640,310M300US24640,24640,"Greenfield Town, MA",M2,1810952650,65556538,21.4935192997,,,,,,,
220,10300,310M300US10300,10300,"Adrian, MI",M2,1941350734,30688197,13.3546920629,,,,,,,
490,41980,310M300US41980,41980,"San Juan-Carolina-Caguas, PR",M1,3724340107,1458352586,26.5236889584,,,,,,,
430,38300,310M300US38300,38300,"Pittsburgh, PA",M1,13678890325,157993107,14.6055274332,628,0,0,0,0,0,1
,40220,310M300US40220,40220,"Roanoke, VA",M1,4839992441,72598010,12.4301939745,680,,0,0,,,
,10460,310M300US10460,10460,"Alamogordo, NM",M2,17126441843,36956504,16.024414818,,,,,,,
,31940,310M300US31940,31940,"Marinette, WI-MI",M2,6328379041,1151920255,15.7051417849,,,,,,,
521,44140,310M300US44140,44140,"Springfield, MA",M1,2963649315,90952745,21.2425793221,,,,,,,
220,19820,310M300US19820,19820,"Detroit-Warren-Dearborn, MI",M1,10072723936,897371163,14.4675511512,216,0,.0022946992,0,0,0,
,36300,310M300US36300,36300,"Ogdensburg-Massena, NY",M2,6939259168,367916370,20.8403766548,,,,,,,
422,19660,310M300US19660,19660,"Deltona-Daytona Beach-Ormond Beach, FL",M1,4109406178,1078990196,8.75862560984,202,,0,0,,,
490,11640,310M300US11640,11640,"Arecibo, PR",M1,613215964,231818987,25.8820470244,,,,,,,
470,40660,310M300US40660,40660,"Rome, GA",M1,1320695431,22123140,6.43416545556,,,,,,,
,15540,310M300US15540,15540,"Burlington-South Burlington, VT",M1,3243255609,657485068,22.46568485,,,,,,,
348,31080,310M300US31080,31080,"Los Angeles-Long Beach-Anaheim, CA",M1,12558353322,2202337037,28.5299960254,,,,,,,
350,31140,310M300US31140,31140,"Louisville/Jefferson County, KY-IN",M1,9268089797,160313389,9.45464968412,452,.0016389498,.0023145515,0,0,0,0
462,40340,310M300US40340,40340,"Rochester, MN",M1,6415885141,74843100,14.2530186979,,,,,,,
332,29820,310M300US29820,29820,"Las Vegas-Henderson-Paradise, NV",M1,20439281442,438376844,25.8489056293,413,.0029630037,.0065173693,0,0,1,0
104,10580,310M300US10580,10580,"Albany-Schenectady-Troy, NY",M1,7282139778,172580332,20.5467760978,16,0,0,0,0,0,1
,11820,310M300US11820,11820,"Astoria, OR",M2,2145196270,661305228,37.3516504463,,,,,,,
450,39580,310M300US39580,39580,"Raleigh, NC",M1,5485095633,76934776,12.8922115216,664,0,0,0,0,0,1
,20420,310M300US20420,20420,"Durango, CO",M2,4376514359,25383359,19.3582133796,,,,,,,
,32940,310M300US32940,32940,"Meridian, MS",M2,5598031466,37039806,2.81800041897,,,,,,,
,28900,310M300US28900,28900,"Klamath Falls, OR",M2,15391613774,503712593,34.1818675299,,,,,,,
408,28740,310M300US28740,28740,"Kingston, NY",M1,2911757793,94596954,19.741942567,383,,0,0,,,
246,31300,310M300US31300,31300,"Lumberton, NC",M2,2455335994,5105265,11.8329837769,,,,,,,
280,25860,310M300US25860,25860,"Hickory-Lenoir-Morganton, NC",M1,4246269591,75131153,10.3459353974,329,,0,0,,,
292,39940,310M300US39940,39940,"Rexburg, ID",M2,6042788327,93793186,25.8439747552,,,,,,,
,22520,310M300US22520,22520,"Florence-Muscle Shoals, AL",M1,3264212594,214450972,5.38445325597,,,,,,,
400,34980,310M300US34980,34980,"Nashville-Davidson--Murfreesboro--Franklin, TN",M1,16321859459,197519941,6.97406227121,536,0,0,0,0,0,1
364,32420,310M300US32420,32420,"Mayagüez, PR",M1,230559330,508706239,25.4991033286,,,,,,,
218,19780,310M300US19780,19780,"Des Moines-West Des Moines, IA",M1,7468341905,73225332,12.3085916838,212,0,0,0,0,0,1
370,33100,310M300US33100,33100,"Miami-Fort Lauderdale-West Palm Beach, FL",M1,13145516111,2749730366,10.1599538701,500,.0040565706,.0035284909,1,0,0,0
206,19100,310M300US19100,19100,"Dallas-Fort Worth-Arlington, TX",M1,24035445889,921708995,7.65367847693,192,.004739081,.0096901124,0,,1,0
174,17420,310M300US17420,17420,"Cleveland, TN",M1,1977188283,26789601,7.43203360626,,,,,,,
170,39020,310M300US39020,39020,"Portsmouth, OH",M2,1580451539,15363856,11.2943055156,,,,,,,
,46300,310M300US46300,46300,"Twin Falls, ID",M2,6524081879,31092937,27.6290126434,,,,,,,
277,44420,310M300US44420,44420,"Staunton-Waynesboro, VA",M1,2595263177,10519161,13.6106016411,,,,,,,
209,17540,310M300US17540,17540,"Clinton, IA",M2,1799830899,39514681,12.0075207374,,,,,,,
400,43180,310M300US43180,43180,"Shelbyville, TN",M2,1226719728,2980817,6.60524561466,,,,,,,
,16700,310M300US16700,16700,"Charleston-North Charleston, SC",M1,6707115010,1485155824,10.3892223611,144,0,0,0,0,0,1
566,49660,310M300US49660,49660,"Youngstown-Warren-Boardman, OH-PA",M1,4409156953,108718491,14.7115502151,932,,0,0,,,
545,21020,310M300US21020,21020,"Elizabeth City, NC",M2,1850164805,554687567,15.059599783,,,,,,,
324,27660,310M300US27660,27660,"Jennings, LA",M2,1687025362,18718206,2.88933790469,,,,,,,
280,32000,310M300US32000,32000,"Marion, NC",M2,1139475862,13977177,9.78577582011,,,,,,,
,25100,310M300US25100,25100,"Guymon, OK",M2,5286926132,19215617,13.4183903466,,,,,,,
276,30140,310M300US30140,30140,"Lebanon, PA",M1,937138344,1727921,17.0717936403,,,,,,,
458,39980,310M300US39980,39980,"Richmond, IN",M2,1040508998,6732251,11.1163341984,,,,,,,
,17340,310M300US17340,17340,"Clearlake, CA",M2,3254288286,188912510,34.069615973,,,,,,,
,16420,310M300US16420,16420,"Central City, KY",M2,1209734539,31906703,7.8307686188,,,,,,,
264,23540,310M300US23540,23540,"Gainesville, FL",M1,3172084248,257185421,7.4748337769,290,,0,0,,,
,37580,310M300US37580,37580,"Paris, TX",M2,2349622229,67103153,6.76588737798,,,,,,,
233,24060,310M300US24060,24060,"Glenwood Springs, CO",M2,10148185172,27896278,20.1466916483,,,,,,,
244,22020,310M300US22020,22020,"Fargo, ND-MN",M1,7278461047,26723811,18.4036016269,252,0,0,0,0,0,1
,13500,310M300US13500,13500,"Bennettsville, SC",M2,1242378725,14480156,11.2925116597,,,,,,,
,45900,310M300US45900,45900,"Traverse City, MI",M2,4379940084,7440189707,15.4589792371,,,,,,,
,10500,310M300US10500,10500,"Albany, GA",M1,5005406451,65692115,6.0151648463,12,,0,0,,,
,40180,310M300US40180,40180,"Riverton, WY",M2,23786031608,212125873,22.8383233143,,,,,,,
170,26580,310M300US26580,26580,"Huntington-Ashland, WV-KY-OH",M1,6545973821,91818592,11.3636968563,340,,0,0,,,
378,33460,310M300US33460,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",M1,19779947802,1249931813,15.5365215412,512,0,0,0,0,0,1
,41540,310M300US41540,41540,"Salisbury, MD-DE",M1,5435128637,2080606122,16.7903283765,713,,0,0,,,
430,48260,310M300US48260,48260,"Weirton-Steubenville, WV-OH",M1,1502240251,29714228,13.9767009162,,,,,,,
,20260,310M300US20260,20260,"Duluth, MN-WI",M1,21789629257,2075740628,17.6017871766,224,,0,0,,,
,13780,310M300US13780,13780,"Binghamton, NY",M1,3171179763,36245337,18.550951065,96,,.02331694,0,,,
148,31700,310M300US31700,31700,"Manchester-Nashua, NH",M1,2269876709,41633792,22.397968849,,,,,,,
496,25980,310M300US25980,25980,"Hinesville, GA",M1,2374380744,232029283,8.55786618868,,,,,,,
524,20180,310M300US20180,20180,"DuBois, PA",M2,2964701490,23932649,15.9609809756,,,,,,,
194,46740,310M300US46740,46740,"Valley, AL",M2,1545009121,17048126,5.45996071246,,,,,,,
434,17620,310M300US17620,17620,"Coamo, PR",M2,202052316,38061,26.3779357952,,,,,,,
,47240,310M300US47240,47240,"Vineyard Haven, MA",M2,267455938,1004128585,22.4576908076,,,,,,,
,33860,310M300US33860,33860,"Montgomery, AL",M1,7027179702,189591795,4.31238397039,524,,0,0,,,
,44020,310M300US44020,44020,"Spirit Lake, IA",M2,985764405,60490791,14.4428387917,,,,,,,
340,42620,310M300US42620,42620,"Searcy, AR",M2,2680890163,18254982,5.64519890734,,,,,,,
,21180,310M300US21180,21180,"Elkins, WV",M2,2692810850,667359,13.4212868582,,,,,,,
390,21900,310M300US21900,21900,"Fairmont, WV",M2,799642461,7186185,13.6542705167,,,,,,,
468,40580,310M300US40580,40580,"Rocky Mount, NC",M1,2708802704,9894909,13.566943299,,,,,,,
,31820,310M300US31820,31820,"Manitowoc, WI",M2,1526427354,2343210650,14.3750227074,,,,,,,
,45980,310M300US45980,45980,"Troy, AL",M2,1740741209,2336975,4.43349244075,,,,,,,
,38240,310M300US38240,38240,"Pinehurst-Southern Pines, NC",M2,1806961889,20736340,11.7797508252,,,,,,,
298,27140,310M300US27140,27140,"Jackson, MS",M1,12038417782,210561640,2.42761738007,356,.0045889979,.0033532572,0,0,0,0
,49460,310M300US49460,49460,"Yankton, SD",M2,1349811536,28629259,15.0724531049,,,,,,,
288,26660,310M300US26660,26660,"Huntsville, TX",M2,3827524072,97529547,5.50929490962,,,,,,,
,32140,310M300US32140,32140,"Marshall, MN",M2,1850712587,18397339,15.6592136734,,,,,,,
456,23820,310M300US23820,23820,"Gardnerville Ranchos, NV",M2,1838170211,72317570,31.0056062335,,,,,,,
425,37620,310M300US37620,37620,"Parkersburg-Vienna, WV",M1,1550810379,33050959,12.540480838,,,,,,,
440,18700,310M300US18700,18700,"Corvallis, OR",M1,1748712528,7740249,36.5203162062,,,,,,,
490,17640,310M300US17640,17640,"Coco, PR",M2,179660999,115910809,26.5125262548,,,,,,,
346,30980,310M300US30980,30980,"Longview, TX",M1,4611066617,68442649,5.46981956396,442,,0,0,,,
198,49780,310M300US49780,49780,"Zanesville, OH",M2,1721328761,20656658,12.8559679845,,,,,,,
,30020,310M300US30020,30020,"Lawton, OK",M1,4408014172,61426399,9.66247131982,420,,0,0,,,
,45000,310M300US45000,45000,"Susanville, CA",M2,11761603010,463438616,32.4837938212,,,,,,,
444,15860,310M300US15860,15860,"Cañon City, CO",M2,3970664556,2235368,17.7037563159,,,,,,,
,45340,310M300US45340,45340,"Taos, NM",M2,5704119092,3383126,17.0440204264,,,,,,,
332,37220,310M300US37220,37220,"Pahrump, NV",M2,47090938927,43207981,27.74414425,,,,,,,
,42420,310M300US42420,42420,"Scottsbluff, NE",M2,9200254100,17707405,18.4487892856,,,,,,,
,24740,310M300US24740,24740,"Greenville, MS",M2,1877069905,94495553,3.52383205052,,,,,,,
